Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    COMILLAS
    DOUBLE
    ELSE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    VOID

Grammar

Rule 0     S' -> program
    SYSTEM          reduce using rule 29 (condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .)
    INT             reduce using rule 29 (condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .)
    FLOAT           reduce using rule 29 (condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .)
    STRING          reduce using rule 29 (condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .)
    IF              reduce using rule 29 (condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .)
    WHILE           reduce using rule 29 (condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .)
    GATO            reduce using rule 29 (condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .)
    FOR             reduce using rule 29 (condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .)
    IDENTIFICADOR   reduce using rule 29 (condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .)
    $end            reduce using rule 29 (condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .)
    AND             reduce using rule 29 (condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .)
    PUNTO_Y_COMA    reduce using rule 29 (condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .)
    LLAVE_CERRADA   reduce using rule 29 (condition_statement -> IDENTIFICADOR MAYOR_IGUAL NUMERO .)


state 69

    (31) increment_statement -> IDENTIFICADOR MAS_IGUAL NUMERO .

    DO              reduce using rule 31 (increment_statement -> IDENTIFICADOR MAS_IGUAL NUMERO .)
    FMT             reduce using rule 31 (increment_statement -> IDENTIFICADOR MAS_IGUAL NUMERO .)
    SYSTEM          reduce using rule 31 (increment_statement -> IDENTIFICADOR MAS_IGUAL NUMERO .)
    INT             reduce using rule 31 (increment_statement -> IDENTIFICADOR MAS_IGUAL NUMERO .)
    FLOAT           reduce using rule 31 (increment_statement -> IDENTIFICADOR MAS_IGUAL NUMERO .)
    STRING          reduce using rule 31 (increment_statement -> IDENTIFICADOR MAS_IGUAL NUMERO .)
    IF              reduce using rule 31 (increment_statement -> IDENTIFICADOR MAS_IGUAL NUMERO .)
    WHILE           reduce using rule 31 (increment_statement -> IDENTIFICADOR MAS_IGUAL NUMERO .)
    GATO            reduce using rule 31 (increment_statement -> IDENTIFICADOR MAS_IGUAL NUMERO .)
    FOR             reduce using rule 31 (increment_statement -> IDENTIFICADOR MAS_IGUAL NUMERO .)
    IDENTIFICADOR   reduce using rule 31 (increment_statement -> IDENTIFICADOR MAS_IGUAL NUMERO .)
    $end            reduce using rule 31 (increment_statement -> IDENTIFICADOR MAS_IGUAL NUMERO .)
    CERRADO         reduce using rule 31 (increment_statement -> IDENTIFICADOR MAS_IGUAL NUMERO .)
    LLAVE_CERRADA   reduce using rule 31 (increment_statement -> IDENTIFICADOR MAS_IGUAL NUMERO .)


state 70

    (17) pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA . arithmetic_operation PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE
    (32) arithmetic_operation -> . IDENTIFICADOR IGUAL NUMERO POR IDENTIFICADOR
    (33) arithmetic_operation -> . IDENTIFICADOR IGUAL NUMERO MAS IDENTIFICADOR
    (34) arithmetic_operation -> . IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO
    (35) arithmetic_operation -> . IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO
    (36) arithmetic_operation -> . IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR
    (37) arithmetic_operation -> . IDENTIFICADOR IGUAL NUMERO MAS NUMERO

    IDENTIFICADOR   shift and go to state 47

    arithmetic_operation           shift and go to state 93

state 71

    (32) arithmetic_operation -> IDENTIFICADOR IGUAL . NUMERO POR IDENTIFICADOR
    (33) arithmetic_operation -> IDENTIFICADOR IGUAL . NUMERO MAS IDENTIFICADOR
    (34) arithmetic_operation -> IDENTIFICADOR IGUAL . IDENTIFICADOR POR NUMERO
    (35) arithmetic_operation -> IDENTIFICADOR IGUAL . IDENTIFICADOR MAS NUMERO
    (36) arithmetic_operation -> IDENTIFICADOR IGUAL . IDENTIFICADOR MAS IDENTIFICADOR
    (37) arithmetic_operation -> IDENTIFICADOR IGUAL . NUMERO MAS NUMERO

    NUMERO          shift and go to state 95
    IDENTIFICADOR   shift and go to state 94


state 72

    (15) while_statement -> WHILE ABIERTO IDENTIFICADOR . MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA

    MAYOR           shift and go to state 96


state 73

    (9) print_go_statement -> FMT PUNTO PRINTLN . ABIERTO CADENA CERRADO

    ABIERTO         shift and go to state 97


state 74

    (16) print_statement -> SYSTEM PUNTO OUT . PUNTO PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA

    PUNTO           shift and go to state 98


state 75

    (10) variable_declaration -> INT IDENTIFICADOR IGUAL . NUMERO PUNTO_Y_COMA
    (18) condition -> INT IDENTIFICADOR IGUAL . IGUAL NUMERO

    NUMERO          shift and go to state 100
    IGUAL           shift and go to state 99


state 76

    (11) variable_declaration_simple -> INT IDENTIFICADOR PUNTO_Y_COMA .

    DO              reduce using rule 11 (variable_declaration_simple -> INT IDENTIFICADOR PUNTO_Y_COMA .)
    FMT             reduce using rule 11 (variable_declaration_simple -> INT IDENTIFICADOR PUNTO_Y_COMA .)
    SYSTEM          reduce using rule 11 (variable_declaration_simple -> INT IDENTIFICADOR PUNTO_Y_COMA .)
    INT             reduce using rule 11 (variable_declaration_simple -> INT IDENTIFICADOR PUNTO_Y_COMA .)
    FLOAT           reduce using rule 11 (variable_declaration_simple -> INT IDENTIFICADOR PUNTO_Y_COMA .)
    STRING          reduce using rule 11 (variable_declaration_simple -> INT IDENTIFICADOR PUNTO_Y_COMA .)
    IF              reduce using rule 11 (variable_declaration_simple -> INT IDENTIFICADOR PUNTO_Y_COMA .)
    WHILE           reduce using rule 11 (variable_declaration_simple -> INT IDENTIFICADOR PUNTO_Y_COMA .)
    GATO            reduce using rule 11 (variable_declaration_simple -> INT IDENTIFICADOR PUNTO_Y_COMA .)
    FOR             reduce using rule 11 (variable_declaration_simple -> INT IDENTIFICADOR PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 11 (variable_declaration_simple -> INT IDENTIFICADOR PUNTO_Y_COMA .)
    $end            reduce using rule 11 (variable_declaration_simple -> INT IDENTIFICADOR PUNTO_Y_COMA .)
    LLAVE_CERRADA   reduce using rule 11 (variable_declaration_simple -> INT IDENTIFICADOR PUNTO_Y_COMA .)


state 77

    (22) line_declaration_statement -> INT IDENTIFICADOR COMA . IDENTIFICADOR COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA

    IDENTIFICADOR   shift and go to state 101


state 78

    (21) main_statement -> INT MAIN ABIERTO . CERRADO LLAVE_ABIERTA line_declaration_statement for_statement RETURN NUMERO PUNTO_Y_COMA LLAVE_CERRADA

    CERRADO         shift and go to state 102


state 79

    (12) float_declaration -> FLOAT IDENTIFICADOR IGUAL . NUMERO PUNTO NUMERO PUNTO_Y_COMA

    NUMERO          shift and go to state 103


state 80

    (13) string_declaration -> STRING IDENTIFICADOR IGUAL . CADENA PUNTO_Y_COMA

    CADENA          shift and go to state 104


state 81

    (14) if_statement -> IF ABIERTO condition_statement . AND NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA while_statement LLAVE_CERRADA

    AND             shift and go to state 105


state 82

    (26) condition_statement -> IDENTIFICADOR . MENOR_IGUAL NUMERO
    (27) condition_statement -> IDENTIFICADOR . IGUAL IGUAL NUMERO
    (28) condition_statement -> IDENTIFICADOR . MAYOR NUMERO
    (29) condition_statement -> IDENTIFICADOR . MAYOR_IGUAL NUMERO

    MENOR_IGUAL     shift and go to state 42
    IGUAL           shift and go to state 106
    MAYOR           shift and go to state 43
    MAYOR_IGUAL     shift and go to state 44


state 83

    (23) for_statement -> FOR ABIERTO assignment_statement . PUNTO_Y_COMA condition_statement PUNTO_Y_COMA increment_statement CERRADO LLAVE_ABIERTA arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA LLAVE_CERRADA

    PUNTO_Y_COMA    shift and go to state 107


state 84

    (24) assignment_statement -> IDENTIFICADOR . IGUAL NUMERO
    (25) assignment_statement -> IDENTIFICADOR . IGUAL IDENTIFICADOR MAS IDENTIFICADOR

    IGUAL           shift and go to state 108


state 85

    (20) library_statement -> GATO INCLUDE MENOR . STDIO PUNTO H MAYOR

    STDIO           shift and go to state 109


state 86

    (7) function_list -> function function_list .

    $end            reduce using rule 7 (function_list -> function function_list .)


state 87

    (8) function -> FUNC pepe . ABIERTO CERRADO LLAVE_ABIERTA statement_list LLAVE_CERRADA

    ABIERTO         shift and go to state 110


state 88

    (25) assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS . IDENTIFICADOR
    (35) arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS . NUMERO
    (36) arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 111
    NUMERO          shift and go to state 112


state 89

    (34) arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR . NUMERO

    NUMERO          shift and go to state 113


state 90

    (27) condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .
    (19) condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .

  ! reduce/reduce conflict for DO resolved using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
  ! reduce/reduce conflict for FMT resolved using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
  ! reduce/reduce conflict for SYSTEM resolved using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
  ! reduce/reduce conflict for INT resolved using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
  ! reduce/reduce conflict for FLOAT resolved using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
  ! reduce/reduce conflict for STRING resolved using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
  ! reduce/reduce conflict for IF resolved using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
  ! reduce/reduce conflict for GATO resolved using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
  ! reduce/reduce conflict for FOR resolved using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
  ! reduce/reduce conflict for $end resolved using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
  ! reduce/reduce conflict for LLAVE_CERRADA resolved using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
    DO              reduce using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
    FMT             reduce using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
    SYSTEM          reduce using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
    INT             reduce using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
    FLOAT           reduce using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
    STRING          reduce using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
    IF              reduce using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
    WHILE           reduce using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
    GATO            reduce using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
    FOR             reduce using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
    IDENTIFICADOR   reduce using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
    $end            reduce using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)
    LLAVE_CERRADA   reduce using rule 19 (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO .)

  ! DO              [ reduce using rule 27 (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .) ]
  ! FMT             [ reduce using rule 27 (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .) ]
  ! SYSTEM          [ reduce using rule 27 (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .) ]
  ! INT             [ reduce using rule 27 (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .) ]
  ! FLOAT           [ reduce using rule 27 (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .) ]
  ! STRING          [ reduce using rule 27 (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .) ]
  ! IF              [ reduce using rule 27 (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .) ]
  ! WHILE           [ reduce using rule 27 (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .) ]
  ! GATO            [ reduce using rule 27 (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .) ]
  ! FOR             [ reduce using rule 27 (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .) ]
  ! IDENTIFICADOR   [ reduce using rule 27 (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .) ]
  ! $end            [ reduce using rule 27 (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .) ]
  ! LLAVE_CERRADA   [ reduce using rule 27 (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO .) ]


state 91

    (32) arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO POR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 114


state 92

    (33) arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS . IDENTIFICADOR
    (37) arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO MAS . NUMERO

    IDENTIFICADOR   shift and go to state 115
    NUMERO          shift and go to state 116


state 93

    (17) pakatreice_statement -> DO arithmetic_operation PUNTO_Y_COMA arithmetic_operation . PUNTO_Y_COMA ENDDO WHILE ABIERTO condition CERRADO ENDWHILE

    PUNTO_Y_COMA    shift and go to state 117


state 94

    (34) arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR . POR NUMERO
    (35) arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR . MAS NUMERO
    (36) arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR . MAS IDENTIFICADOR

    POR             shift and go to state 89
    MAS             shift and go to state 118


state 95

    (32) arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO . POR IDENTIFICADOR
    (33) arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO . MAS IDENTIFICADOR
    (37) arithmetic_operation -> IDENTIFICADOR IGUAL NUMERO . MAS NUMERO

    POR             shift and go to state 91
    MAS             shift and go to state 92


state 96

    (15) while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR . NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA

    NUMERO          shift and go to state 119


state 97

    (9) print_go_statement -> FMT PUNTO PRINTLN ABIERTO . CADENA CERRADO

    CADENA          shift and go to state 120


state 98

    (16) print_statement -> SYSTEM PUNTO OUT PUNTO . PRINTLN ABIERTO CADENA MAS IDENTIFICADOR CERRADO PUNTO_Y_COMA

    PRINTLN         shift and go to state 121


state 99

    (18) condition -> INT IDENTIFICADOR IGUAL IGUAL . NUMERO

    NUMERO          shift and go to state 122


state 100

    (10) variable_declaration -> INT IDENTIFICADOR IGUAL NUMERO . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 123


state 101

    (22) line_declaration_statement -> INT IDENTIFICADOR COMA IDENTIFICADOR . COMA IDENTIFICADOR IGUAL NUMERO PUNTO_Y_COMA

    COMA            shift and go to state 124


state 102

    (21) main_statement -> INT MAIN ABIERTO CERRADO . LLAVE_ABIERTA line_declaration_statement for_statement RETURN NUMERO PUNTO_Y_COMA LLAVE_CERRADA

    LLAVE_ABIERTA   shift and go to state 125


state 103

    (12) float_declaration -> FLOAT IDENTIFICADOR IGUAL NUMERO . PUNTO NUMERO PUNTO_Y_COMA

    PUNTO           shift and go to state 126


state 104

    (13) string_declaration -> STRING IDENTIFICADOR IGUAL CADENA . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 127


state 105

    (14) if_statement -> IF ABIERTO condition_statement AND . NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA while_statement LLAVE_CERRADA

    NUMERO          shift and go to state 128


state 106

    (27) condition_statement -> IDENTIFICADOR IGUAL . IGUAL NUMERO

    IGUAL           shift and go to state 129


state 107

    (23) for_statement -> FOR ABIERTO assignment_statement PUNTO_Y_COMA . condition_statement PUNTO_Y_COMA increment_statement CERRADO LLAVE_ABIERTA arithmetic_operation PUNTO_Y_COMA arithmetic_operation PUNTO_Y_COMA LLAVE_CERRADA
    (26) condition_statement -> . IDENTIFICADOR MENOR_IGUAL NUMERO
    (27) condition_statement -> . IDENTIFICADOR IGUAL IGUAL NUMERO
    (28) condition_statement -> . IDENTIFICADOR MAYOR NUMERO
    (29) condition_statement -> . IDENTIFICADOR MAYOR_IGUAL NUMERO

    IDENTIFICADOR   shift and go to state 82

    condition_statement            shift and go to state 130

state 108

    (24) assignment_statement -> IDENTIFICADOR IGUAL . NUMERO
    (25) assignment_statement -> IDENTIFICADOR IGUAL . IDENTIFICADOR MAS IDENTIFICADOR

    NUMERO          shift and go to state 132
    IDENTIFICADOR   shift and go to state 131


state 109

    (20) library_statement -> GATO INCLUDE MENOR STDIO . PUNTO H MAYOR

    PUNTO           shift and go to state 133


state 110

    (8) function -> FUNC pepe ABIERTO . CERRADO LLAVE_ABIERTA statement_list LLAVE_CERRADA

    CERRADO         shift and go to state 134


state 111

    (25) assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .
    (36) arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .

  ! reduce/reduce conflict for DO resolved using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
  ! reduce/reduce conflict for FMT resolved using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
  ! reduce/reduce conflict for SYSTEM resolved using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
  ! reduce/reduce conflict for INT resolved using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
  ! reduce/reduce conflict for FLOAT resolved using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
  ! reduce/reduce conflict for STRING resolved using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
  ! reduce/reduce conflict for IF resolved using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
  ! reduce/reduce conflict for WHILE resolved using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
  ! reduce/reduce conflict for GATO resolved using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
  ! reduce/reduce conflict for $end resolved using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
  ! reduce/reduce conflict for LLAVE_CERRADA resolved using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
    DO              reduce using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
    FMT             reduce using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
    SYSTEM          reduce using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
    INT             reduce using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
    FLOAT           reduce using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
    STRING          reduce using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
    IF              reduce using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
    WHILE           reduce using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
    GATO            reduce using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
    FOR             reduce using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
    $end            reduce using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)
    LLAVE_CERRADA   reduce using rule 25 (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .)

  ! DO              [ reduce using rule 36 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .) ]
  ! FMT             [ reduce using rule 36 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .) ]
  ! SYSTEM          [ reduce using rule 36 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .) ]
  ! INT             [ reduce using rule 36 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .) ]
  ! FLOAT           [ reduce using rule 36 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .) ]
  ! STRING          [ reduce using rule 36 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .) ]
  ! IF              [ reduce using rule 36 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .) ]
  ! WHILE           [ reduce using rule 36 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .) ]
  ! GATO            [ reduce using rule 36 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .) ]
  ! FOR             [ reduce using rule 36 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .) ]
  ! IDENTIFICADOR   [ reduce using rule 36 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .) ]
  ! $end            [ reduce using rule 36 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .) ]
  ! LLAVE_CERRADA   [ reduce using rule 36 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR .) ]


state 112

    (35) arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO .

    DO              reduce using rule 35 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO .)
    FMT             reduce using rule 35 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO .)
    SYSTEM          reduce using rule 35 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO .)
    INT             reduce using rule 35 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO .)
    FLOAT           reduce using rule 35 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO .)
    STRING          reduce using rule 35 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO .)
    IF              reduce using rule 35 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO .)
    WHILE           reduce using rule 35 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO .)
    GATO            reduce using rule 35 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO .)
    FOR             reduce using rule 35 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO .)
    IDENTIFICADOR   reduce using rule 35 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO .)
    $end            reduce using rule 35 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO .)
    PUNTO_Y_COMA    reduce using rule 35 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO .)
    LLAVE_CERRADA   reduce using rule 35 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS NUMERO .)


state 113

    (34) arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO .

    DO              reduce using rule 34 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO .)
    FMT             reduce using rule 34 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO .)
    SYSTEM          reduce using rule 34 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO .)
    INT             reduce using rule 34 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO .)
    FLOAT           reduce using rule 34 (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR POR NUMERO .)
